l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[1118.9866943359375, 619.8927612304688]","[925.090576171875, 572.9967041015625]","[1154.34912109375, 762.7589111328125]","[790.6226806640625, 534.5048828125]","[1157.4063720703125, 915.1116943359375]","[665.3381958007812, 462.63299560546875]","[1073.5877685546875, 915.663330078125]","[951.7747192382812, 902.0311279296875]"
"[1119.08447265625, 620.0542602539062]","[923.864013671875, 574.2343139648438]","[1154.41796875, 762.6510009765625]","[787.5086669921875, 541.4000244140625]","[1157.987060546875, 914.3937377929688]","[662.45849609375, 473.8922119140625]","[1074.152099609375, 916.8136596679688]","[951.8494262695312, 903.5406494140625]"
"[1119.149658203125, 620.0770263671875]","[923.4589233398438, 575.288818359375]","[1154.539794921875, 762.4403076171875]","[786.7508544921875, 547.1873168945312]","[1158.80078125, 914.604736328125]","[658.1974487304688, 487.3200988769531]","[1074.334228515625, 916.5560302734375]","[951.91064453125, 903.32568359375]"
"[1118.80029296875, 619.5924072265625]","[922.6805419921875, 576.8195190429688]","[1154.2811279296875, 762.863525390625]","[784.5819091796875, 556.567626953125]","[1159.0118408203125, 914.23974609375]","[651.0719604492188, 497.9206237792969]","[1074.2509765625, 917.377197265625]","[951.76220703125, 904.9122314453125]"
"[1118.5662841796875, 619.9822387695312]","[922.771484375, 577.9288330078125]","[1154.6903076171875, 764.0169067382812]","[785.11767578125, 564.1085205078125]","[1159.135986328125, 913.8814697265625]","[653.388671875, 512.2001953125]","[1073.938232421875, 916.4254760742188]","[951.9955444335938, 903.9995727539062]"
"[1118.359619140625, 620.4281005859375]","[923.9317626953125, 579.6898193359375]","[1154.601318359375, 764.307861328125]","[786.291015625, 570.236572265625]","[1159.626953125, 914.4548950195312]","[647.3324584960938, 520.703857421875]","[1073.74560546875, 918.9276123046875]","[952.65087890625, 906.81787109375]"
"[1118.3359375, 619.7667236328125]","[923.3805541992188, 579.776123046875]","[1154.361083984375, 764.0121459960938]","[783.107666015625, 575.7567138671875]","[1159.869384765625, 913.5655517578125]","[641.048095703125, 533.7998657226562]","[1074.3875732421875, 918.3046875]","[953.20751953125, 906.3173828125]"
"[1118.2711181640625, 619.8330078125]","[922.9942626953125, 580.7382202148438]","[1154.366943359375, 764.2992553710938]","[783.8790283203125, 582.08154296875]","[1160.396484375, 913.6441650390625]","[638.64892578125, 549.0961303710938]","[1074.213623046875, 917.9442138671875]","[953.0023193359375, 906.3121948242188]"
"[1118.14453125, 619.8858642578125]","[922.99853515625, 580.82763671875]","[1154.318603515625, 764.4345703125]","[783.47900390625, 582.2687377929688]","[1160.6011962890625, 913.962890625]","[637.919189453125, 549.1118774414062]","[1074.1116943359375, 917.733154296875]","[953.1293334960938, 906.0555419921875]"
"[1117.8060302734375, 620.0867919921875]","[922.234619140625, 583.1162109375]","[1154.053466796875, 765.3582763671875]","[784.59423828125, 595.532958984375]","[1160.3948974609375, 913.7037353515625]","[633.88037109375, 575.9412841796875]","[1073.6685791015625, 918.3885498046875]","[952.3035278320312, 907.1298828125]"
"[1118.104248046875, 617.9591064453125]","[922.9923706054688, 582.661376953125]","[1152.79931640625, 768.3677978515625]","[786.5833740234375, 597.337646484375]","[1158.938232421875, 910.01416015625]","[637.12646484375, 586.5263671875]","[1073.9339599609375, 920.8126831054688]","[953.5555419921875, 909.02783203125]"
"[1117.210205078125, 617.634033203125]","[921.7919921875, 584.1453857421875]","[1152.33984375, 767.8726806640625]","[783.9503173828125, 605.0406494140625]","[1159.2000732421875, 909.5667724609375]","[635.3320922851562, 600.915771484375]","[1073.066162109375, 921.546142578125]","[952.8531494140625, 910.3194580078125]"
"[1116.85498046875, 617.8228759765625]","[920.8275146484375, 585.5802612304688]","[1152.7410888671875, 768.1766357421875]","[783.3607177734375, 611.1082763671875]","[1158.694091796875, 909.2067260742188]","[636.8883666992188, 610.94189453125]","[1072.5478515625, 922.16162109375]","[952.19775390625, 911.294189453125]"
"[1117.074951171875, 618.149169921875]","[919.7151489257812, 587.1183471679688]","[1152.4884033203125, 767.67919921875]","[780.230712890625, 614.3242797851562]","[1159.6949462890625, 908.62060546875]","[633.7117309570312, 618.5036010742188]","[1072.733642578125, 922.75634765625]","[951.725341796875, 912.3511962890625]"
"[1116.444580078125, 618.0118408203125]","[919.5316772460938, 588.669677734375]","[1152.81689453125, 767.729736328125]","[780.465576171875, 622.4932861328125]","[1159.3028564453125, 908.509033203125]","[634.6861572265625, 628.958984375]","[1073.0631103515625, 922.9246215820312]","[952.34912109375, 913.0455322265625]"
"[1115.884033203125, 617.84521484375]","[920.593994140625, 589.6669311523438]","[1153.2191162109375, 765.6820068359375]","[784.3046264648438, 625.9044799804688]","[1159.097412109375, 907.6129760742188]","[637.009765625, 641.2259521484375]","[1073.22216796875, 921.825439453125]","[953.5277099609375, 912.24951171875]"
"[1115.8720703125, 617.352783203125]","[919.666259765625, 591.0929565429688]","[1153.16357421875, 766.01416015625]","[782.9364624023438, 633.1177368164062]","[1159.2811279296875, 907.9803466796875]","[637.1366577148438, 651.99560546875]","[1073.517578125, 922.0115966796875]","[953.6265869140625, 913.0369262695312]"
"[1115.7801513671875, 617.2652587890625]","[919.3984375, 592.5650634765625]","[1152.89013671875, 765.8223876953125]","[785.1845703125, 640.14794921875]","[1159.577880859375, 908.04833984375]","[638.0146484375, 663.6094970703125]","[1073.707275390625, 923.5369262695312]","[953.552001953125, 914.8157958984375]"
"[1115.2794189453125, 617.4797973632812]","[918.954833984375, 593.0366821289062]","[1153.4219970703125, 766.6473999023438]","[786.4290161132812, 643.7569580078125]","[1159.82177734375, 908.3665771484375]","[640.0571899414062, 672.1505126953125]","[1073.9453125, 922.80224609375]","[953.8295288085938, 913.932373046875]"
"[1114.25830078125, 617.630126953125]","[918.2088623046875, 594.3702392578125]","[1153.31787109375, 766.0767822265625]","[787.613525390625, 649.47314453125]","[1159.88427734375, 908.9403076171875]","[643.203369140625, 684.5783081054688]","[1073.1397705078125, 921.5458984375]","[953.3494873046875, 913.0797119140625]"
"[1114.2454833984375, 617.8599243164062]","[917.7418212890625, 595.6671142578125]","[1152.9554443359375, 766.3006591796875]","[788.7804565429688, 656.111328125]","[1159.9248046875, 908.7075805664062]","[645.629638671875, 700.0160522460938]","[1072.150390625, 920.5262451171875]","[952.0164184570312, 912.2850341796875]"
"[1115.83642578125, 620.6566162109375]","[916.1673583984375, 599.2252197265625]","[1154.3621826171875, 763.9737548828125]","[796.7114868164062, 665.5652465820312]","[1161.2666015625, 909.77294921875]","[651.6495361328125, 711.99658203125]","[1076.3798828125, 919.237548828125]","[952.5511474609375, 913.56103515625]"
"[1116.0828857421875, 621.0460815429688]","[914.3387451171875, 600.6978149414062]","[1154.695068359375, 765.3331298828125]","[798.3839111328125, 672.1907348632812]","[1161.1171875, 909.8125]","[658.249267578125, 720.8641967773438]","[1076.2926025390625, 918.9002685546875]","[950.861083984375, 913.91748046875]"
"[1116.414306640625, 620.8749389648438]","[913.949462890625, 602.04638671875]","[1155.369384765625, 765.666015625]","[798.9593505859375, 677.935302734375]","[1161.47802734375, 909.174072265625]","[662.5347900390625, 732.8250732421875]","[1076.5440673828125, 919.3485717773438]","[950.734130859375, 915.0]"
"[1116.8267822265625, 617.3804931640625]","[913.3468017578125, 600.9389038085938]","[1156.886474609375, 760.881591796875]","[793.090087890625, 685.8937377929688]","[1163.4639892578125, 906.7553100585938]","[667.6287231445312, 745.878662109375]","[1074.153076171875, 918.9790649414062]","[947.77880859375, 912.1993408203125]"
"[1115.7420654296875, 616.575439453125]","[917.6605224609375, 605.2725219726562]","[1149.2744140625, 767.47705078125]","[802.2364501953125, 693.1862182617188]","[1154.6572265625, 913.5646362304688]","[680.3635864257812, 759.8671875]","[1076.528564453125, 919.8491821289062]","[952.5108032226562, 915.9658813476562]"
"[1119.5712890625, 617.8064575195312]","[915.4462890625, 607.7649536132812]","[1150.2955322265625, 766.0992431640625]","[805.6067504882812, 697.92529296875]","[1155.306640625, 909.15673828125]","[688.48779296875, 767.026123046875]","[1078.3134765625, 921.451171875]","[950.4852905273438, 918.4641723632812]"
"[1119.1614990234375, 617.7420043945312]","[915.1455078125, 608.689208984375]","[1149.3192138671875, 766.6386108398438]","[809.117919921875, 703.9492797851562]","[1154.4271240234375, 908.79052734375]","[692.0673828125, 777.1265869140625]","[1078.0262451171875, 921.4279174804688]","[949.8898315429688, 918.7137451171875]"
"[1119.1163330078125, 618.4300537109375]","[914.4906005859375, 610.018310546875]","[1148.8817138671875, 769.002685546875]","[811.7360229492188, 711.2484741210938]","[1153.987548828125, 909.7373657226562]","[695.03955078125, 787.6182861328125]","[1077.820556640625, 924.5565185546875]","[949.119384765625, 921.88037109375]"
"[1118.744873046875, 618.838134765625]","[914.6102294921875, 610.741455078125]","[1148.7923583984375, 770.1286010742188]","[817.1661987304688, 715.2711791992188]","[1153.310302734375, 909.4488525390625]","[700.052490234375, 799.7308959960938]","[1077.075439453125, 924.079833984375]","[948.4264526367188, 921.465087890625]"
"[1114.8564453125, 617.9109497070312]","[915.22412109375, 609.9098510742188]","[1147.95849609375, 773.1080322265625]","[818.7647094726562, 718.4283447265625]","[1152.9464111328125, 915.0155639648438]","[701.8094482421875, 810.6763916015625]","[1074.6341552734375, 925.046142578125]","[948.287109375, 922.0875244140625]"
"[1115.12890625, 617.5820922851562]","[915.2041625976562, 610.1512451171875]","[1148.0799560546875, 773.7676391601562]","[821.693359375, 721.9785766601562]","[1152.43310546875, 916.1427001953125]","[711.8534545898438, 818.8648681640625]","[1075.362548828125, 924.633056640625]","[948.46142578125, 921.8880615234375]"
"[1115.0078125, 617.3089599609375]","[915.2852783203125, 611.2852783203125]","[1147.854736328125, 773.15673828125]","[823.5507202148438, 726.5682983398438]","[1151.67431640625, 916.7421875]","[716.3436279296875, 829.0494384765625]","[1075.38134765625, 923.8218994140625]","[948.742431640625, 921.4802856445312]"
"[1115.198974609375, 617.0015258789062]","[916.0955200195312, 611.2855834960938]","[1147.4176025390625, 773.549560546875]","[826.895263671875, 729.096435546875]","[1151.4501953125, 917.2586059570312]","[723.0819091796875, 835.6719970703125]","[1076.009521484375, 925.9967651367188]","[949.491455078125, 923.8111572265625]"
"[1117.6783447265625, 618.3134155273438]","[917.4157104492188, 613.3494873046875]","[1150.6226806640625, 772.726318359375]","[828.4569091796875, 733.88818359375]","[1153.460205078125, 913.4385986328125]","[735.2816772460938, 841.4269409179688]","[1076.3614501953125, 924.8702392578125]","[950.1238403320312, 923.1044311523438]"
"[1117.5260009765625, 618.1734619140625]","[917.2105712890625, 614.10205078125]","[1149.5435791015625, 772.057861328125]","[832.0428466796875, 736.6959228515625]","[1152.9884033203125, 914.06396484375]","[742.3603515625, 847.5972290039062]","[1076.8023681640625, 924.412353515625]","[950.3848876953125, 922.9256591796875]"
"[1116.5115966796875, 617.856201171875]","[917.11865234375, 614.0234375]","[1148.798095703125, 772.10400390625]","[836.729736328125, 738.9208984375]","[1152.2305908203125, 914.542236328125]","[750.2628173828125, 852.3806762695312]","[1076.2779541015625, 924.1700439453125]","[950.34619140625, 922.7642822265625]"
"[1116.7955322265625, 617.8670043945312]","[917.0279541015625, 615.3799438476562]","[1148.720947265625, 772.6947021484375]","[840.28564453125, 743.4781494140625]","[1151.4942626953125, 914.708984375]","[758.1951904296875, 858.4581298828125]","[1077.1142578125, 924.435302734375]","[950.6892700195312, 923.5938720703125]"
"[1113.773193359375, 616.498779296875]","[915.2291259765625, 613.8627319335938]","[1145.6324462890625, 772.114013671875]","[843.385986328125, 741.0648193359375]","[1149.13671875, 917.1448974609375]","[764.557373046875, 866.3304443359375]","[1077.12939453125, 926.2626342773438]","[950.1866455078125, 925.341552734375]"
"[1113.898193359375, 616.6551513671875]","[915.5216064453125, 613.855712890625]","[1144.2762451171875, 772.405029296875]","[848.5372924804688, 742.9872436523438]","[1147.81494140625, 917.7012939453125]","[772.5829467773438, 874.9329833984375]","[1076.7921142578125, 925.5335693359375]","[949.83154296875, 924.425537109375]"
"[1113.207763671875, 617.8306884765625]","[915.5905151367188, 615.1929321289062]","[1143.3216552734375, 772.961669921875]","[850.8446044921875, 746.314208984375]","[1145.9818115234375, 917.6968994140625]","[781.3641357421875, 880.1083374023438]","[1076.4189453125, 926.5152587890625]","[949.6961059570312, 925.4994506835938]"
"[1112.5341796875, 618.0445556640625]","[916.04638671875, 615.066162109375]","[1142.5162353515625, 772.4653930664062]","[855.8406982421875, 747.6971435546875]","[1144.773681640625, 918.710693359375]","[791.74267578125, 881.9437866210938]","[1074.977294921875, 925.7371826171875]","[948.5667724609375, 924.5176391601562]"
"[1112.3714599609375, 617.954833984375]","[915.7791137695312, 616.4365234375]","[1141.023681640625, 771.0496826171875]","[859.216064453125, 751.1844482421875]","[1143.8453369140625, 917.943359375]","[799.0888671875, 887.3375244140625]","[1075.601806640625, 925.4086303710938]","[948.7437744140625, 924.8553466796875]"
"[1113.27392578125, 617.40966796875]","[913.6983642578125, 617.3900146484375]","[1142.6436767578125, 769.9154663085938]","[860.41259765625, 755.719970703125]","[1145.82177734375, 918.9429931640625]","[805.3839111328125, 891.1810913085938]","[1076.4833984375, 921.4708251953125]","[947.86669921875, 921.177490234375]"
"[1116.269287109375, 619.4393920898438]","[910.9854736328125, 619.6697998046875]","[1142.062255859375, 772.752197265625]","[865.652587890625, 760.8262939453125]","[1143.9073486328125, 917.4803466796875]","[814.081787109375, 891.7440185546875]","[1079.244873046875, 924.2598266601562]","[946.6851806640625, 924.9768676757812]"
"[1116.3531494140625, 617.952880859375]","[912.6651611328125, 619.7880859375]","[1143.572998046875, 772.3214721679688]","[869.8643188476562, 764.5384521484375]","[1144.39501953125, 918.9369506835938]","[821.2386474609375, 896.514404296875]","[1078.8272705078125, 925.8568725585938]","[947.266357421875, 927.134521484375]"
"[1116.1953125, 617.9688720703125]","[911.95458984375, 619.8656616210938]","[1143.2275390625, 772.4701538085938]","[870.9752197265625, 765.245849609375]","[1143.50732421875, 918.7703857421875]","[829.1181640625, 898.116943359375]","[1078.554443359375, 925.4452514648438]","[946.6129150390625, 927.0093994140625]"
"[1116.2449951171875, 618.40087890625]","[911.41455078125, 620.431884765625]","[1143.01904296875, 774.2993774414062]","[872.416259765625, 766.98291015625]","[1142.705322265625, 919.1571044921875]","[838.530029296875, 900.2750244140625]","[1078.82958984375, 925.0790405273438]","[946.317626953125, 927.0054931640625]"
"[1116.378173828125, 619.562744140625]","[911.7526245117188, 620.9382934570312]","[1142.6912841796875, 777.0430297851562]","[875.4993896484375, 768.5625]","[1141.4193115234375, 919.5303955078125]","[844.033935546875, 902.6336059570312]","[1079.237060546875, 926.6689453125]","[946.7140502929688, 928.36572265625]"
"[1116.6036376953125, 619.6070556640625]","[912.0819091796875, 621.6666259765625]","[1142.3388671875, 777.0198974609375]","[878.632080078125, 769.8616333007812]","[1141.068115234375, 919.0680541992188]","[849.6165161132812, 904.3460693359375]","[1079.265869140625, 927.03173828125]","[946.5447998046875, 929.0333251953125]"
"[1116.3087158203125, 619.8238525390625]","[912.75439453125, 621.8645629882812]","[1141.876953125, 777.7080078125]","[880.5335693359375, 770.6592407226562]","[1140.2205810546875, 919.7498779296875]","[854.9485473632812, 904.686279296875]","[1078.854248046875, 926.5299072265625]","[946.7122802734375, 928.4818725585938]"
"[1115.9869384765625, 619.4799194335938]","[912.72412109375, 621.75]","[1141.730224609375, 777.381591796875]","[882.3011474609375, 771.5630493164062]","[1139.9239501953125, 920.263671875]","[858.114990234375, 907.3265380859375]","[1078.23291015625, 926.6737060546875]","[946.2493286132812, 928.7039794921875]"
"[1115.94384765625, 619.56640625]","[913.0874633789062, 621.8402099609375]","[1141.545654296875, 777.7849731445312]","[884.0051879882812, 772.0723876953125]","[1139.1639404296875, 920.4715576171875]","[860.8368530273438, 907.4769287109375]","[1078.304443359375, 926.1102294921875]","[946.6551513671875, 928.05712890625]"
"[1113.7969970703125, 617.7679443359375]","[913.7918701171875, 620.5305786132812]","[1141.4979248046875, 775.3548583984375]","[885.2638549804688, 769.1160888671875]","[1138.3310546875, 921.4154663085938]","[863.9600830078125, 907.011962890625]","[1076.097412109375, 925.7631225585938]","[947.23974609375, 927.4367065429688]"
"[1113.80517578125, 618.15771484375]","[913.998779296875, 620.371337890625]","[1141.766845703125, 776.438720703125]","[886.1192626953125, 769.391357421875]","[1137.81640625, 921.472900390625]","[865.1526489257812, 908.0011596679688]","[1075.7398681640625, 925.8507080078125]","[946.9561157226562, 927.3396606445312]"
"[1114.05224609375, 617.7590942382812]","[913.9623413085938, 620.2269287109375]","[1141.4119873046875, 775.231689453125]","[886.313720703125, 768.935302734375]","[1138.4630126953125, 920.9485473632812]","[866.43359375, 907.9676513671875]","[1076.158935546875, 925.2908935546875]","[947.1802368164062, 926.8955078125]"
"[1113.9019775390625, 618.0650024414062]","[914.024658203125, 620.2710571289062]","[1141.6844482421875, 775.478271484375]","[886.5595703125, 769.1709594726562]","[1138.6441650390625, 920.6409301757812]","[867.5716552734375, 908.26708984375]","[1076.326416015625, 924.9173583984375]","[947.462890625, 926.3783569335938]"
"[1114.1025390625, 618.2410888671875]","[914.302978515625, 620.5321044921875]","[1141.6654052734375, 775.85986328125]","[886.5311279296875, 769.4234619140625]","[1138.286865234375, 921.0802001953125]","[868.541259765625, 910.0240478515625]","[1076.4456787109375, 924.6978759765625]","[947.6004638671875, 926.244873046875]"
"[1114.0147705078125, 617.951171875]","[914.4383544921875, 620.6787109375]","[1142.2542724609375, 774.9727783203125]","[886.53515625, 769.8741455078125]","[1138.298095703125, 921.2059936523438]","[869.6546630859375, 911.1351318359375]","[1076.7408447265625, 925.2562255859375]","[948.1353149414062, 927.0400390625]"
"[1116.08447265625, 619.7671508789062]","[912.4783935546875, 622.05078125]","[1141.9346923828125, 774.4030151367188]","[886.17724609375, 773.1392211914062]","[1138.767822265625, 918.4315795898438]","[869.8416137695312, 915.9373779296875]","[1077.9234619140625, 924.474365234375]","[946.028076171875, 926.1223754882812]"
"[1116.25390625, 619.9794921875]","[913.0294189453125, 622.8016357421875]","[1141.9471435546875, 774.3857421875]","[885.7527465820312, 774.5400390625]","[1138.27685546875, 919.02392578125]","[871.2843017578125, 919.1757202148438]","[1078.3505859375, 926.3868408203125]","[946.6004638671875, 928.3253173828125]"
"[1116.5919189453125, 620.3004150390625]","[913.0609130859375, 622.8043212890625]","[1141.6417236328125, 775.1380615234375]","[886.221923828125, 774.9620361328125]","[1137.4482421875, 919.3572998046875]","[873.38818359375, 919.145751953125]","[1078.5238037109375, 925.9974975585938]","[946.416748046875, 927.8397216796875]"
"[1114.585205078125, 618.8720703125]","[915.526123046875, 621.8406372070312]","[1141.8525390625, 776.4468994140625]","[886.4111328125, 772.7528076171875]","[1136.9144287109375, 921.8504638671875]","[875.4554443359375, 916.342041015625]","[1076.758056640625, 925.8034057617188]","[948.32666015625, 927.8922729492188]"
"[1114.7303466796875, 619.1542358398438]","[915.5656127929688, 621.95166015625]","[1141.68798828125, 776.9752197265625]","[885.9296875, 773.41796875]","[1136.2371826171875, 921.5693359375]","[878.121826171875, 916.802490234375]","[1077.373779296875, 925.8035888671875]","[948.9036254882812, 927.9615478515625]"
"[1116.4888916015625, 619.903564453125]","[913.540283203125, 622.5692138671875]","[1141.682373046875, 775.1145629882812]","[886.6767578125, 776.598388671875]","[1136.7705078125, 919.03515625]","[880.3016357421875, 919.7828979492188]","[1080.2564697265625, 924.3601684570312]","[948.4130859375, 926.3955688476562]"
"[1116.3365478515625, 619.9708251953125]","[913.9063110351562, 622.05126953125]","[1142.962646484375, 776.3763427734375]","[886.7874755859375, 776.8023681640625]","[1136.8189697265625, 919.1548461914062]","[882.5180053710938, 919.7215576171875]","[1080.8673095703125, 924.36572265625]","[949.3162841796875, 926.2051391601562]"
"[1116.3218994140625, 620.0360717773438]","[913.813720703125, 622.1112060546875]","[1142.785400390625, 776.1917724609375]","[886.839599609375, 776.54248046875]","[1136.963623046875, 918.9561767578125]","[882.75732421875, 919.4776611328125]","[1080.8814697265625, 924.614013671875]","[949.2794189453125, 926.4871826171875]"
"[1116.6864013671875, 620.0051879882812]","[913.7945556640625, 622.0082397460938]","[1143.29296875, 775.8869018554688]","[886.6959228515625, 777.0819091796875]","[1137.38330078125, 919.3192749023438]","[885.5665283203125, 919.0431518554688]","[1081.473388671875, 924.6564331054688]","[949.5301513671875, 926.474609375]"
"[1116.728271484375, 619.9598388671875]","[913.7764892578125, 622.0115356445312]","[1143.308837890625, 775.7508544921875]","[886.6968994140625, 777.0596923828125]","[1137.4150390625, 919.3228759765625]","[885.5670776367188, 918.9725341796875]","[1081.50341796875, 924.7446899414062]","[949.5079345703125, 926.5782470703125]"
